"NCR_PD_BAND_ID","NCR_PD_BAND_KEY_VAL","NCR_EXPSR_CL_KEY_VAL","PD_MAX_VAL","PD_MIN_VAL","FRS_CD","PD_MIN_VAL_DESC","EFF_FROM_YR_MTH","PD_MAX_VAL_DESC","EFF_TO_YR_MTH","PD_BAND_EXPSR_CL_DESC","NCR_PD_BAND_DESC","PD_BAND","CRNT_F","INSRT_PROCESS_TMSTMP","UPDT_PROCESS_TMSTMP"
17001,"1400","0502",-1.00000000,-1.00000000,,,"200010",,"999912",Mortgage,Total PD Band,,Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17002,"1401","0502",0.00047300,0.00000000,"1         ","0.0000%","200010","0.0473%","999912",Mortgage,PD Band 1,"1         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17003,"1402","0502",0.00099100,0.00047400,"2         ","0.0474%","200010","0.0991%","999912",Mortgage,PD Band 2,"2         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17004,"1403","0502",0.00161200,0.00099200,"3         ","0.0992%","200010","0.1612%","999912",Mortgage,PD Band 3,"3         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17005,"1404","0502",0.00239000,0.00161300,"4         ","0.1613%","200010","0.2390%","999912",Mortgage,PD Band 4,"4         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17006,"1405","0502",0.00366900,0.00239100,"5         ","0.2391%","200010","0.3669%","999912",Mortgage,PD Band 5,"5         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17007,"1406","0502",0.00694700,0.00367000,"6         ","0.3670%","200010","0.6947%","999912",Mortgage,PD Band 6,"6         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17008,"1407","0502",0.00965700,0.00694800,"7         ","0.6948%","200010","0.9657%","999912",Mortgage,PD Band 7,"7         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17009,"1408","0502",0.01255500,0.00965800,"8         ","0.9658%","200010","1.2555%","999912",Mortgage,PD Band 8,"8         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17010,"1409","0502",0.02215600,0.01255600,"9         ","1.2556%","200010","2.2156%","999912",Mortgage,PD Band 9,"9         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17031,"1413","0503",0.56761200,0.29894900,"13        ","29.8949%","200010","56.7612%","999912",HELOC,PD Band 13,"13        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17032,"1414","0503",0.99999900,0.56761300,"14        ","56.7613%","200010","99.9999%","999912",HELOC,PD Band 14,"14        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17033,"1426","0503",1.00000000,1.00000000,"26        ","100.0000%","200010","100.0000%","999912",HELOC,Defaulted - 100%,"26        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17034,"1499","0503",-2.00000000,-2.00000000,,,"200010",,"999912",HELOC,No PD Band,,Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17035,"1400","0507",-1.00000000,-1.00000000,,,"200010",,"999912",Other Retail,Total PD Band,,Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17036,"1401","0507",0.00117000,0.00000000,"1         ","0.0000%","200010","0.1170%","999912",Other Retail,PD Band 1,"1         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17037,"1402","0507",0.00213000,0.00117100,"2         ","0.1171%","200010","0.2130%","999912",Other Retail,PD Band 2,"2         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17038,"1403","0507",0.00349700,0.00213100,"3         ","0.2131%","200010","0.3497%","999912",Other Retail,PD Band 3,"3         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17039,"1404","0507",0.00508400,0.00349800,"4         ","0.3498%","200010","0.5084%","999912",Other Retail,PD Band 4,"4         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17040,"1405","0507",0.00689700,0.00508500,"5         ","0.5085%","200010","0.6897%","999912",Other Retail,PD Band 5,"5         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17011,"1410","0502",0.03325900,0.02215700,"10        ","2.2157%","200010","3.3259%","999912",Mortgage,PD Band 10,"10        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17012,"1411","0502",0.07249200,0.03326000,"11        ","3.3260%","200010","7.2492%","999912",Mortgage,PD Band 11,"11        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17013,"1412","0502",0.20320900,0.07249300,"12        ","7.2493%","200010","20.3209%","999912",Mortgage,PD Band 12,"12        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17014,"1413","0502",0.64592500,0.20321000,"13        ","20.3210%","200010","64.5925%","999912",Mortgage,PD Band 13,"13        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17015,"1414","0502",0.99999900,0.64592600,"14        ","64.5926%","200010","99.9999%","999912",Mortgage,PD Band 14,"14        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17016,"1426","0502",1.00000000,1.00000000,"26        ","100.0000%","200010","100.0000%","999912",Mortgage,Defaulted - 100%,"26        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17017,"1499","0502",-2.00000000,-2.00000000,,,"200010",,"999912",Mortgage,No PD Band,,Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17018,"1400","0503",-1.00000000,-1.00000000,,,"200010",,"999912",HELOC,Total PD Band,,Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17019,"1401","0503",0.00047400,0.00000000,"1         ","0.0000%","200010","0.0474%","999912",HELOC,PD Band 1,"1         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17020,"1402","0503",0.00128300,0.00047500,"2         ","0.0475%","200010","0.1283%","999912",HELOC,PD Band 2,"2         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17051,"1499","0507",-2.00000000,-2.00000000,,,"200010",,"999912",Other Retail,No PD Band,,Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17052,"1400","0504",-1.00000000,-1.00000000,,,"200010",,"999912",Total QRRE,Total PD Band,,Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17053,"1401","0504",0.00047400,0.00000000,"1         ","0.0000%","200010","0.0474%","999912",Total QRRE,PD Band 1,"1         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17054,"1402","0504",0.00130500,0.00047500,"2         ","0.0475%","200010","0.1305%","999912",Total QRRE,PD Band 2,"2         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17055,"1403","0504",0.00270900,0.00130600,"3         ","0.1306%","200010","0.2709%","999912",Total QRRE,PD Band 3,"3         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17056,"1404","0504",0.00409900,0.00271000,"4         ","0.2710%","200010","0.4099%","999912",Total QRRE,PD Band 4,"4         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17057,"1405","0504",0.00593300,0.00410000,"5         ","0.4100%","200010","0.5933%","999912",Total QRRE,PD Band 5,"5         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17058,"1406","0504",0.00752500,0.00593400,"6         ","0.5934%","200010","0.7525%","999912",Total QRRE,PD Band 6,"6         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17059,"1407","0504",0.01201700,0.00752600,"7         ","0.7526%","200010","1.2017%","999912",Total QRRE,PD Band 7,"7         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17060,"1408","0504",0.01863200,0.01201800,"8         ","1.2018%","200010","1.8632%","999912",Total QRRE,PD Band 8,"8         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17041,"1406","0507",0.01309800,0.00689800,"6         ","0.6898%","200010","1.3098%","999912",Other Retail,PD Band 6,"6         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17042,"1407","0507",0.01836600,0.01309900,"7         ","1.3099%","200010","1.8366%","999912",Other Retail,PD Band 7,"7         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17043,"1408","0507",0.02194100,0.01836700,"8         ","1.8367%","200010","2.1941%","999912",Other Retail,PD Band 8,"8         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17044,"1409","0507",0.03423800,0.02194200,"9         ","2.1942%","200010","3.4238%","999912",Other Retail,PD Band 9,"9         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17045,"1410","0507",0.06965800,0.03423900,"10        ","3.4239%","200010","6.9658%","999912",Other Retail,PD Band 10,"10        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17046,"1411","0507",0.17062800,0.06965900,"11        ","6.9659%","200010","17.0628%","999912",Other Retail,PD Band 11,"11        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17047,"1412","0507",0.31183000,0.17062900,"12        ","17.0629%","200010","31.1830%","999912",Other Retail,PD Band 12,"12        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17048,"1413","0507",0.64302000,0.31183100,"13        ","31.1831%","200010","64.3020%","999912",Other Retail,PD Band 13,"13        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17049,"1414","0507",0.99999900,0.64302100,"14        ","64.3021%","200010","99.9999%","999912",Other Retail,PD Band 14,"14        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17050,"1426","0507",1.00000000,1.00000000,"26        ","100.0000%","200010","100.0000%","999912",Other Retail,Defaulted - 100%,"26        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17081,"1412","0500",,,"12        ",,"200010",,"999912",Total Retail,PD Band 12,"12        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17082,"1413","0500",,,"13        ",,"200010",,"999912",Total Retail,PD Band 13,"13        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17083,"1414","0500",,,"14        ",,"200010",,"999912",Total Retail,PD Band 14,"14        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17084,"1426","0500",,,"26        ",,"200010",,"999912",Total Retail,Defaulted - 100%,"26        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17085,"1499","0500",,,,,"200010",,"999912",Total Retail,No PD Band,,Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17086,"1400","0501",,,,,"200010",,"999912",Mortgage and HELOC,Total PD Band,,Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17087,"1401","0501",,,"1         ",,"200010",,"999912",Mortgage and HELOC,PD Band 1,"1         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17088,"1402","0501",,,"2         ",,"200010",,"999912",Mortgage and HELOC,PD Band 2,"2         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17089,"1403","0501",,,"3         ",,"200010",,"999912",Mortgage and HELOC,PD Band 3,"3         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17090,"1404","0501",,,"4         ",,"200010",,"999912",Mortgage and HELOC,PD Band 4,"4         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17091,"1405","0501",,,"5         ",,"200010",,"999912",Mortgage and HELOC,PD Band 5,"5         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17092,"1406","0501",,,"6         ",,"200010",,"999912",Mortgage and HELOC,PD Band 6,"6         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17093,"1407","0501",,,"7         ",,"200010",,"999912",Mortgage and HELOC,PD Band 7,"7         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17061,"1409","0504",0.03659500,0.01863300,"9         ","1.8633%","200010","3.6595%","999912",Total QRRE,PD Band 9,"9         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17062,"1410","0504",0.08019600,0.03659600,"10        ","3.6596%","200010","8.0196%","999912",Total QRRE,PD Band 10,"10        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17063,"1411","0504",0.16630400,0.08019700,"11        ","8.0197%","200010","16.6304%","999912",Total QRRE,PD Band 11,"11        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17064,"1412","0504",0.29894800,0.16630500,"12        ","16.6305%","200010","29.8948%","999912",Total QRRE,PD Band 12,"12        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17065,"1413","0504",0.56761100,0.29894900,"13        ","29.8949%","200010","56.7611%","999912",Total QRRE,PD Band 13,"13        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17066,"1414","0504",0.99999900,0.56761200,"14        ","56.7612%","200010","99.9999%","999912",Total QRRE,PD Band 14,"14        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17067,"1426","0504",1.00000000,1.00000000,"26        ","100.0000%","200010","100.0000%","999912",Total QRRE,Defaulted - 100%,"26        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17068,"1499","0504",-2.00000000,-2.00000000,,,"200010",,"999912",Total QRRE,No PD Band,,Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17069,"1400","0500",,,,,"200010",,"999912",Total Retail,Total PD Band,,Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17070,"1401","0500",,,"1         ",,"200010",,"999912",Total Retail,PD Band 1,"1         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17103,"1400","0505",,,,,"200010",,"999912",Credit Card,Total PD Band,,Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17104,"1401","0505",,,"1         ",,"200010",,"999912",Credit Card,PD Band 1,"1         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17105,"1402","0505",,,"2         ",,"200010",,"999912",Credit Card,PD Band 2,"2         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17106,"1403","0505",,,"3         ",,"200010",,"999912",Credit Card,PD Band 3,"3         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17107,"1404","0505",,,"4         ",,"200010",,"999912",Credit Card,PD Band 4,"4         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17108,"1405","0505",,,"5         ",,"200010",,"999912",Credit Card,PD Band 5,"5         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17109,"1406","0505",,,"6         ",,"200010",,"999912",Credit Card,PD Band 6,"6         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17110,"1407","0505",,,"7         ",,"200010",,"999912",Credit Card,PD Band 7,"7         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17111,"1408","0505",,,"8         ",,"200010",,"999912",Credit Card,PD Band 8,"8         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17112,"1409","0505",,,"9         ",,"200010",,"999912",Credit Card,PD Band 9,"9         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17123,"1403","0506",,,"3         ",,"200010",,"999912",LOC,PD Band 3,"3         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17124,"1404","0506",,,"4         ",,"200010",,"999912",LOC,PD Band 4,"4         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17125,"1405","0506",,,"5         ",,"200010",,"999912",LOC,PD Band 5,"5         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17126,"1406","0506",,,"6         ",,"200010",,"999912",LOC,PD Band 6,"6         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17021,"1403","0503",0.00305100,0.00128400,"3         ","0.1284%","200010","0.3051%","999912",HELOC,PD Band 3,"3         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17022,"1404","0503",0.00508400,0.00305200,"4         ","0.3052%","200010","0.5084%","999912",HELOC,PD Band 4,"4         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17023,"1405","0503",0.00593200,0.00508500,"5         ","0.5085%","200010","0.5932%","999912",HELOC,PD Band 5,"5         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17024,"1406","0503",0.00750100,0.00593300,"6         ","0.5933%","200010","0.7501%","999912",HELOC,PD Band 6,"6         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17025,"1407","0503",0.01201700,0.00750200,"7         ","0.7502%","200010","1.2017%","999912",HELOC,PD Band 7,"7         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17026,"1408","0503",0.01863100,0.01201800,"8         ","1.2018%","200010","1.8631%","999912",HELOC,PD Band 8,"8         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17027,"1409","0503",0.03659500,0.01863200,"9         ","1.8632%","200010","3.6595%","999912",HELOC,PD Band 9,"9         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17028,"1410","0503",0.08019600,0.03659600,"10        ","3.6596%","200010","8.0196%","999912",HELOC,PD Band 10,"10        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17029,"1411","0503",0.16630500,0.08019700,"11        ","8.0197%","200010","16.6305%","999912",HELOC,PD Band 11,"11        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17030,"1412","0503",0.29894800,0.16630600,"12        ","16.6306%","200010","29.8948%","999912",HELOC,PD Band 12,"12        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
