"SRC_SYS_CD","PRD_CD","SUB_PRD_CD","EFF_FROM_YR_MTH","EFF_TO_YR_MTH","RCON_RLP_CD","RCON_RLP_DESC","CRNT_F","INSRT_PROCESS_TMSTMP","UPDT_PROCESS_TMSTMP"
ING       ,ING-MOR   ,ING-MOR   ,"200010","999912",ING       ,Tangerine Mortgages Excluding Co,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,AXG       ,GC        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,AXG       ,GS        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,AXP       ,PC        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,AXS       ,SC        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,AXS       ,SS        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,BLV       ,AGI       ,"200010","999912",BLV       ,Business Line Visa,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,BLV       ,AGU       ,"200010","999912",BLV       ,Business Line Visa,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,BLV       ,CV        ,"200010","999912",BLV       ,Business Line Visa,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,BLV       ,INC       ,"200010","999912",BLV       ,Business Line Visa,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,BLV       ,MB        ,"200010","999912",BLV       ,Business Line Visa,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,BLV       ,UNI       ,"200010","999912",BLV       ,Business Line Visa,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,BLV       ,YY        ,"200010","999912",BLV       ,Business Line Visa,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,LOC       ,BC        ,"200010","999912",GSL       ,Government Student Loan,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,LOC       ,FD        ,"200010","999912",GSL       ,Government Student Loan,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,SCL       ,CS        ,"200010","999912",SL        ,Scotialine,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,SCL       ,IL        ,"200010","999912",SL        ,Scotialine,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,SCL       ,IM        ,"200010","999912",SL        ,Scotialine,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,SCL       ,INE       ,"200010","999912",SL        ,Scotialine,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,SCL       ,RL        ,"200010","999912",SL        ,Scotialine,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,SCL       ,RS        ,"200010","999912",SL        ,Scotialine,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,SSL       ,LI        ,"200010","999912",SSL       ,Scotia Student Loans and Lines,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,SSL       ,LN        ,"200010","999912",SSL       ,Scotia Student Loans and Lines,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,SSL       ,SP        ,"200010","999912",SSL       ,Scotia Student Loans and Lines,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VCL       ,CC        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VCL       ,NH        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VCL       ,RG        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VCL       ,SC        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VCL       ,DM        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VCL       ,NF        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VFA       ,A1        ,"201504","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2015-05-05-12.20.31.000000,2015-05-05-12.20.31.000000
KS        ,VFF       ,F1        ,"201504","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2015-05-05-12.20.31.000000,2015-05-05-12.20.31.000000
KS        ,VGD       ,BA        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VGD       ,NF        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VGD       ,PB        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VGD       ,RG        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VGD       ,SP        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VGD       ,ST        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VLR       ,NF        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VLR       ,RC        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VLR       ,RG        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
TNG       ,TNG-MOR   ,TNG-MOR   ,"200010","999912",TNG       ,Tangerine Mortgages Excluding Co,Y,2014-10-29-13.48.28.000000,2014-10-29-13.48.28.000000
KS        ,VFF       ,TS        ,"201606","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2017-12-07-13.26.40.000000,2017-12-07-13.26.40.000000
KS        ,VCL       ,SL        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VIC       ,RG        ,"200010","999912",SL        ,Scotialine,Y,2014-10-29-13.48.28.000000,2015-05-05-12.20.31.000000
KS        ,VIC       ,RS        ,"200010","999912",SL        ,Scotialine,Y,2014-10-29-13.48.28.000000,2015-05-05-12.20.31.000000
KS        ,VFA       ,A3        ,"201512","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2016-01-15-15.27.01.000000,2016-01-15-15.27.01.000000
KS        ,VFF       ,TR        ,"201606","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2017-12-07-13.26.40.000000,2017-12-07-13.26.40.000000
KS        ,VCL       ,SS        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VCL       ,ST        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VCL       ,SV        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
KS        ,VCL       ,ZZ        ,"200010","999912",CVG       ,VISA Value/Classic/Gold/Staff,Y,2014-09-10-11.48.23.000000,2014-09-10-11.48.23.000000
