"NCR_PD_BAND_ID","NCR_PD_BAND_KEY_VAL","NCR_EXPSR_CL_KEY_VAL","PD_MIN_VAL","PD_MAX_VAL","PD_MIN_VAL_DESC","PD_MAX_VAL_DESC","PD_BAND_EXPSR_CL_DESC","NCR_PD_BAND_DESC","FRS_CD","PD_BAND","EFF_FROM_YR_MTH","EFF_TO_YR_MTH","CRNT_F","INSRT_PROCESS_TMSTMP","UPDT_PROCESS_TMSTMP"
17014,"1401","0501",,,,,Mortgage and HELOC,PD Band 1,"1","1","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17019,"1401","0506",,,,,LOC,PD Band 1,"1","1","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17021,"1401","0510",,,,,Residential Mortgage - CMHC Insured,PD Band 1,"1","1","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17023,"1401","0512",,,,,Residential Mortgage - Non-Insured,PD Band 1,"1","1","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17343,"1402","0502",0.00060000,0.00090000,"0.06%","0.09%",Mortgage,PD Band 2,"2","2","202401","202512",N,2024-01-29-13.42.00.000000,2026-01-08-09.59.00.000000
17552,"1403","0503",0.00140000,0.00910000,"0.14%","0.91%",HELOC,PD Band 3,"3","3","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17351,"1403","0507",0.00110000,0.00250000,"0.11%","0.25%",Other Retail,PD Band 3,"3","3","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17050,"1404","0501",,,,,Mortgage and HELOC,PD Band 4,"4","4","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17477,"1404","0503",0.01130000,0.11870000,"1.13%","11.87%",HELOC,PD Band 4,"4","4","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17052,"1404","0503",0.00730000,0.03710000,"0.7300%","3.7100%",HELOC,PD Band 4,"4","4","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17054,"1404","0505",,,,,Credit Card,PD Band 4,"4","4","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17560,"1404","0599",0.00140000,0.00200000,"0.14%","0.20%",No Exposure Class,PD Band 4,"4","4","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17360,"1405","0504",0.00770000,0.01450000,"0.77%","1.45%",Total QRRE,PD Band 5,"5","5","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17066,"1405","0505",,,,,Credit Card,PD Band 5,"5","5","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17484,"1405","0507",0.00640000,0.00970000,"0.64%","0.97%",Other Retail,PD Band 5,"5","5","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17068,"1405","0507",0.00850000,0.00920000,"0.8500%","0.9200%",Other Retail,PD Band 5,"5","5","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17072,"1405","0599",0.00330000,0.00620000,"0.3300%","0.6200%",No Exposure Class,PD Band 5,"5","5","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17074,"1406","0501",,,,,Mortgage and HELOC,PD Band 6,"6","6","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17488,"1406","0504",0.00800000,0.01510000,"0.80%","1.51%",Total QRRE,PD Band 6,"6","6","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17365,"1406","0504",0.01460000,0.02350000,"1.46%","2.35%",Total QRRE,PD Band 6,"6","6","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17088,"1407","0503",0.27140000,0.54420000,"27.1400%","54.4200%",HELOC,PD Band 7,"7","7","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17092,"1407","0507",0.01130000,0.01610000,"1.1300%","1.6100%",Other Retail,PD Band 7,"7","7","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17498,"1408","0504",0.02420000,0.02780000,"2.42%","2.78%",Total QRRE,PD Band 8,"8","8","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17575,"1408","0504",0.01310000,0.02240000,"1.31%","2.24%",Total QRRE,PD Band 8,"8","8","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17104,"1408","0507",0.01620000,0.03740000,"1.6200%","3.7400%",Other Retail,PD Band 8,"8","8","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17578,"1409","0502",0.11630000,0.20340000,"11.63%","20.34%",Mortgage,PD Band 9,"9","9","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17113,"1409","0504",0.04440000,0.05700000,"4.4400%","5.7000%",Total QRRE,PD Band 9,"9","9","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17118,"1409","0511",,,,,Residential Mortgage - Other Insured,PD Band 9,"9","9","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17128,"1410","0507",0.03850000,0.07920000,"3.8500%","7.9200%",Other Retail,PD Band 10,"10","10","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17132,"1410","0599",0.03750000,0.04430000,"3.7500%","4.4300%",No Exposure Class,PD Band 10,"10","10","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17133,"1411","0500",,,,,Total Retail,PD Band 11,"11","11","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17388,"1411","0502",0.18870000,0.37130000,"18.87%","37.13%",Mortgage,PD Band 11,"11","11","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17390,"1411","0504",0.09910000,0.13100000,"9.91%","13.10%",Total QRRE,PD Band 11,"11","11","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17142,"1411","0511",,,,,Residential Mortgage - Other Insured,PD Band 11,"11","11","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17513,"1411","0599",0.01520000,0.01900000,"1.52%","1.90%",No Exposure Class,PD Band 11,"11","11","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17151,"1412","0506",,,,,LOC,PD Band 12,"12","12","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17396,"1412","0507",0.08600000,0.17490000,"8.60%","17.49%",Other Retail,PD Band 12,"12","12","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17519,"1413","0504",0.13370000,0.24190000,"13.37%","24.19%",Total QRRE,PD Band 13,"13","13","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17166,"1413","0511",,,,,Residential Mortgage - Other Insured,PD Band 13,"13","13","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17404,"1414","0503",0.99880000,0.99880000,"99.88%","99.88%",HELOC,PD Band 14,"14","14","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17523,"1414","0507",0.21870000,0.22040000,"21.87%","22.04%",Other Retail,PD Band 14,"14","14","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17176,"1414","0507",0.19440000,0.20160000,"19.4400%","20.1600%",Other Retail,PD Band 14,"14","14","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17599,"1415","0507",0.03640000,0.05720000,"3.64%","5.72%",Other Retail,PD Band 15,"15","15","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17190,"1415","0511",,,,,Residential Mortgage - Other Insured,PD Band 15,"15","15","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17193,"1416","0500",,,,,Total Retail,PD Band 16,"16","16","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17197,"1416","0504",0.48940000,0.60740000,"48.9400%","60.7400%",Total QRRE,PD Band 16,"16","16","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17529,"1416","0507",0.37580000,0.50750000,"37.58%","50.75%",Other Retail,PD Band 16,"16","16","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17602,"1416","0507",0.05730000,0.06020000,"5.73%","6.02%",Other Retail,PD Band 16,"16","16","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17211,"1417","0506",,,,,LOC,PD Band 17,"17","17","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17215,"1417","0512",,,,,Residential Mortgage - Non-Insured,PD Band 17,"17","17","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17217,"1418","0500",,,,,Total Retail,PD Band 18,"18","18","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17218,"1418","0501",,,,,Mortgage and HELOC,PD Band 18,"18","18","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17534,"1418","0504",0.62940000,0.83810000,"62.94%","83.81%",Total QRRE,PD Band 18,"18","18","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17425,"1418","0504",0.82870000,0.86420000,"82.87%","86.42%",Total QRRE,PD Band 18,"18","18","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17608,"1418","0507",0.07510000,0.08040000,"7.51%","8.04%",Other Retail,PD Band 18,"18","18","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17226,"1418","0511",,,,,Residential Mortgage - Other Insured,PD Band 18,"18","18","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17427,"1418","0599",0.20780000,0.28980000,"20.78%","28.98%",No Exposure Class,PD Band 18,"18","18","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17232,"1419","0503",0.99930000,0.99930000,"99.9300%","99.9300%",HELOC,PD Band 19,"19","19","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17537,"1419","0504",0.83820000,0.87370000,"83.82%","87.37%",Total QRRE,PD Band 19,"19","19","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17234,"1419","0505",,,,,Credit Card,PD Band 19,"19","19","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17436,"1420","0507",0.99940000,0.99940000,"99.94%","99.94%",Other Retail,PD Band 20,"20","20","202401","202512",N,2024-01-29-13.42.00.000000,2026-01-08-09.59.00.000000
17260,"1421","0507",0.99950000,0.99950000,"99.9500%","99.9500%",Other Retail,PD Band 21,"21","21","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17272,"1422","0507",0.99960000,0.99960000,"99.9600%","99.9600%",Other Retail,PD Band 22,"22","22","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17274,"1422","0511",,,,,Residential Mortgage - Other Insured,PD Band 22,"22","22","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17276,"1422","0599",0.51450000,0.60740000,"51.4500%","60.7400%",No Exposure Class,PD Band 22,"22","22","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17283,"1423","0506",,,,,LOC,PD Band 23,"23","23","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17286,"1423","0511",,,,,Residential Mortgage - Other Insured,PD Band 23,"23","23","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17288,"1423","0599",0.60750000,0.80200000,"60.7500%","80.2000%",No Exposure Class,PD Band 23,"23","23","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17455,"1424","0504",0.99980000,0.99980000,"99.98%","99.98%",Total QRRE,PD Band 24,"24","24","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17293,"1424","0504",0.99980000,0.99980000,"99.9800%","99.9800%",Total QRRE,PD Band 24,"24","24","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17300,"1424","0599",0.80210000,0.88450000,"80.2100%","88.4500%",No Exposure Class,PD Band 24,"24","24","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17301,"1425","0500",,,,,Total Retail,PD Band 25,"25","25","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17321,"1426","0510",,,,,Residential Mortgage - CMHC Insured,Defaulted - 100%,"26","26","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17325,"1498","0598",,,,,Unknown,Unknown,,,"200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17326,"1499","0500",,,,,Total Retail,No PD Band,,,"200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17333,"1499","0507",-2.00000000,-2.00000000,,,Other Retail,No PD Band,,,"200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17335,"1499","0511",,,,,Residential Mortgage - Other Insured,No PD Band,,,"200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17007,"1400","0506",,,,,LOC,Total PD Band,,,"200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17009,"1400","0510",,,,,Residential Mortgage - CMHC Insured,Total PD Band,,,"200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17016,"1401","0503",0.00050000,0.00050000,"0.0500%","0.0500%",HELOC,PD Band 1,"1","1","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17340,"1401","0504",0.00100000,0.00100000,"0.10%","0.10%",Total QRRE,PD Band 1,"1","1","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17549,"1402","0504",0.00110000,0.00120000,"0.11%","0.12%",Total QRRE,PD Band 2,"2","2","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17346,"1402","0507",0.00060000,0.00100000,"0.06%","0.10%",Other Retail,PD Band 2,"2","2","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17033,"1402","0510",,,,,Residential Mortgage - CMHC Insured,PD Band 2,"2","2","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17554,"1403","0507",0.00100000,0.00230000,"0.10%","0.23%",Other Retail,PD Band 3,"3","3","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17556,"1404","0502",0.00190000,0.00330000,"0.19%","0.33%",Mortgage,PD Band 4,"4","4","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17354,"1404","0503",0.00720000,0.03740000,"0.72%","3.74%",HELOC,PD Band 4,"4","4","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17479,"1404","0507",0.00250000,0.00630000,"0.25%","0.63%",Other Retail,PD Band 4,"4","4","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17356,"1404","0507",0.00260000,0.00640000,"0.26%","0.64%",Other Retail,PD Band 4,"4","4","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17062,"1405","0501",,,,,Mortgage and HELOC,PD Band 5,"5","5","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17563,"1405","0504",0.00510000,0.00670000,"0.51%","0.67%",Total QRRE,PD Band 5,"5","5","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17567,"1406","0504",0.00680000,0.00750000,"0.68%","0.75%",Total QRRE,PD Band 6,"6","6","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17085,"1407","0500",,,,,Total Retail,PD Band 7,"7","7","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17496,"1408","0502",0.02380000,0.10090000,"2.38%","10.09%",Mortgage,PD Band 8,"8","8","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17102,"1408","0505",,,,,Credit Card,PD Band 8,"8","8","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17376,"1408","0507",0.01710000,0.03920000,"1.71%","3.92%",Other Retail,PD Band 8,"8","8","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17111,"1409","0502",0.05600000,0.08480000,"5.6000%","8.4800%",Mortgage,PD Band 9,"9","9","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17379,"1409","0503",0.75640000,0.99830000,"75.64%","99.83%",HELOC,PD Band 9,"9","9","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17381,"1409","0507",0.03930000,0.04390000,"3.93%","4.39%",Other Retail,PD Band 9,"9","9","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17507,"1410","0504",0.04810000,0.06350000,"4.81%","6.35%",Total QRRE,PD Band 10,"10","10","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17385,"1410","0504",0.06240000,0.09900000,"6.24%","9.90%",Total QRRE,PD Band 10,"10","10","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17126,"1410","0505",,,,,Credit Card,PD Band 10,"10","10","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17508,"1410","0507",0.04340000,0.07760000,"4.34%","7.76%",Other Retail,PD Band 10,"10","10","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17584,"1410","0507",0.01190000,0.01200000,"1.19%","1.20%",Other Retail,PD Band 10,"10","10","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17135,"1411","0502",0.11920000,0.25580000,"11.9200%","25.5800%",Mortgage,PD Band 11,"11","11","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17392,"1411","0599",0.02380000,0.03740000,"2.38%","3.74%",No Exposure Class,PD Band 11,"11","11","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17144,"1411","0599",0.04440000,0.05700000,"4.4400%","5.7000%",No Exposure Class,PD Band 11,"11","11","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17394,"1412","0503",0.99860000,0.99860000,"99.86%","99.86%",HELOC,PD Band 12,"12","12","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17589,"1412","0504",0.06020000,0.07670000,"6.02%","7.67%",Total QRRE,PD Band 12,"12","12","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17591,"1412","0599",0.01570000,0.02240000,"1.57%","2.24%",No Exposure Class,PD Band 12,"12","12","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17594,"1413","0599",0.02250000,0.02660000,"2.25%","2.66%",No Exposure Class,PD Band 13,"13","13","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17406,"1414","0507",0.18040000,0.22230000,"18.04%","22.23%",Other Retail,PD Band 14,"14","14","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17180,"1414","0599",0.10060000,0.12210000,"10.0600%","12.2100%",No Exposure Class,PD Band 14,"14","14","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17183,"1415","0502",0.99890000,0.99890000,"99.8900%","99.8900%",Mortgage,PD Band 15,"15","15","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17409,"1415","0503",0.99890000,0.99890000,"99.89%","99.89%",HELOC,PD Band 15,"15","15","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17410,"1415","0504",0.28990000,0.51150000,"28.99%","51.15%",Total QRRE,PD Band 15,"15","15","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17412,"1415","0599",0.09910000,0.13100000,"9.91%","13.10%",No Exposure Class,PD Band 15,"15","15","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17201,"1416","0510",,,,,Residential Mortgage - CMHC Insured,PD Band 16,"16","16","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17202,"1416","0511",,,,,Residential Mortgage - Other Insured,PD Band 16,"16","16","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17205,"1417","0500",,,,,Total Retail,PD Band 17,"17","17","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17420,"1417","0504",0.62210000,0.82860000,"62.21%","82.86%",Total QRRE,PD Band 17,"17","17","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17533,"1417","0599",0.10100000,0.13360000,"10.10%","13.36%",No Exposure Class,PD Band 17,"17","17","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17228,"1418","0599",0.19440000,0.25920000,"19.4400%","25.9200%",No Exposure Class,PD Band 18,"18","18","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17236,"1419","0507",0.99930000,0.99930000,"99.9300%","99.9300%",Other Retail,PD Band 19,"19","19","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
