"NCR_PD_BAND_ID","NCR_PD_BAND_KEY_VAL","NCR_EXPSR_CL_KEY_VAL","PD_MIN_VAL","PD_MAX_VAL","PD_MIN_VAL_DESC","PD_MAX_VAL_DESC","PD_BAND_EXPSR_CL_DESC","NCR_PD_BAND_DESC","FRS_CD","PD_BAND","EFF_FROM_YR_MTH","EFF_TO_YR_MTH","CRNT_F","INSRT_PROCESS_TMSTMP","UPDT_PROCESS_TMSTMP"
17042,"1403","0505",,,,,Credit Card,PD Band 3,"3","3","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17474,"1403","0507",0.00100000,0.00240000,"0.10%","0.24%",Other Retail,PD Band 3,"3","3","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17044,"1403","0507",0.00100000,0.00320000,"0.1000%","0.3200%",Other Retail,PD Band 3,"3","3","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17047,"1403","0512",,,,,Residential Mortgage - Non-Insured,PD Band 3,"3","3","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17060,"1404","0599",0.00100000,0.00320000,"0.1000%","0.3200%",No Exposure Class,PD Band 4,"4","4","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17561,"1405","0502",0.00340000,0.00710000,"0.34%","0.71%",Mortgage,PD Band 5,"5","5","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17565,"1405","0599",0.00210000,0.00290000,"0.21%","0.29%",No Exposure Class,PD Band 5,"5","5","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17362,"1405","0599",0.00200000,0.00340000,"0.20%","0.34%",No Exposure Class,PD Band 5,"5","5","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17566,"1406","0502",0.00720000,0.01870000,"0.72%","1.87%",Mortgage,PD Band 6,"6","6","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17084,"1406","0599",0.00630000,0.00920000,"0.6300%","0.9200%",No Exposure Class,PD Band 6,"6","6","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17086,"1407","0501",,,,,Mortgage and HELOC,PD Band 7,"7","7","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17570,"1407","0502",0.01880000,0.02450000,"1.88%","2.45%",Mortgage,PD Band 7,"7","7","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17368,"1407","0502",0.01870000,0.02370000,"1.87%","2.37%",Mortgage,PD Band 7,"7","7","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17493,"1407","0504",0.01520000,0.02410000,"1.52%","2.41%",Total QRRE,PD Band 7,"7","7","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17090,"1407","0505",,,,,Credit Card,PD Band 7,"7","7","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17572,"1407","0507",0.00670000,0.00850000,"0.67%","0.85%",Other Retail,PD Band 7,"7","7","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17094,"1407","0511",,,,,Residential Mortgage - Other Insured,PD Band 7,"7","7","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17097,"1408","0500",,,,,Total Retail,PD Band 8,"8","8","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17099,"1408","0502",0.01980000,0.05590000,"1.9800%","5.5900%",Mortgage,PD Band 8,"8","8","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17106,"1408","0511",,,,,Residential Mortgage - Other Insured,PD Band 8,"8","8","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17577,"1408","0599",0.00680000,0.00750000,"0.68%","0.75%",No Exposure Class,PD Band 8,"8","8","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17116,"1409","0507",0.03750000,0.03840000,"3.7500%","3.8400%",Other Retail,PD Band 9,"9","9","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17120,"1409","0599",0.02160000,0.03740000,"2.1600%","3.7400%",No Exposure Class,PD Band 9,"9","9","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17124,"1410","0503",0.99840000,0.99840000,"99.8400%","99.8400%",HELOC,PD Band 10,"10","10","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17130,"1410","0511",,,,,Residential Mortgage - Other Insured,PD Band 10,"10","10","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17511,"1411","0504",0.06360000,0.10060000,"6.36%","10.06%",Total QRRE,PD Band 11,"11","11","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17137,"1411","0504",0.10060000,0.12210000,"10.0600%","12.2100%",Total QRRE,PD Band 11,"11","11","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17149,"1412","0504",0.12220000,0.14380000,"12.2200%","14.3800%",Total QRRE,PD Band 12,"12","12","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17160,"1413","0503",0.99870000,0.99870000,"99.8700%","99.8700%",HELOC,PD Band 13,"13","13","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17171,"1414","0502",0.99880000,0.99880000,"99.8800%","99.8800%",Mortgage,PD Band 14,"14","14","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17597,"1414","0599",0.02670000,0.03630000,"2.67%","3.63%",No Exposure Class,PD Band 14,"14","14","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17181,"1415","0500",,,,,Total Retail,PD Band 15,"15","15","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17195,"1416","0502",0.99900000,0.99900000,"99.9000%","99.9000%",Mortgage,PD Band 16,"16","16","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17199,"1416","0506",,,,,LOC,PD Band 16,"16","16","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17417,"1416","0599",0.13110000,0.18030000,"13.11%","18.03%",No Exposure Class,PD Band 16,"16","16","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17532,"1417","0507",0.50760000,0.51600000,"50.76%","51.60%",Other Retail,PD Band 17,"17","17","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17224,"1418","0507",0.51450000,0.99920000,"51.4500%","99.9200%",Other Retail,PD Band 18,"18","18","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17240,"1419","0599",0.25930000,0.38330000,"25.9300%","38.3300%",No Exposure Class,PD Band 19,"19","19","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17434,"1420","0503",0.99940000,0.99940000,"99.94%","99.94%",HELOC,PD Band 20,"20","20","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17613,"1420","0504",0.81920000,0.95590000,"81.92%","95.59%",Total QRRE,PD Band 20,"20","20","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17248,"1420","0507",0.99940000,0.99940000,"99.9400%","99.9400%",Other Retail,PD Band 20,"20","20","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17254,"1421","0501",,,,,Mortgage and HELOC,PD Band 21,"21","21","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17258,"1421","0505",,,,,Credit Card,PD Band 21,"21","21","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17262,"1421","0511",,,,,Residential Mortgage - Other Insured,PD Band 21,"21","21","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17264,"1421","0599",0.47430000,0.51440000,"47.4300%","51.4400%",No Exposure Class,PD Band 21,"21","21","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17543,"1422","0599",0.37580000,0.51600000,"37.58%","51.60%",No Exposure Class,PD Band 22,"22","22","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17277,"1423","0500",,,,,Total Retail,PD Band 23,"23","23","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17448,"1423","0502",0.99970000,0.99970000,"99.97%","99.97%",Mortgage,PD Band 23,"23","23","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17450,"1423","0504",0.99970000,0.99970000,"99.97%","99.97%",Total QRRE,PD Band 23,"23","23","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17284,"1423","0507",0.99970000,0.99970000,"99.9700%","99.9700%",Other Retail,PD Band 23,"23","23","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17289,"1424","0500",,,,,Total Retail,PD Band 24,"24","24","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17545,"1424","0599",0.62940000,0.87370000,"62.94%","87.37%",No Exposure Class,PD Band 24,"24","24","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17624,"1424","0599",0.46370000,0.52190000,"46.37%","52.19%",No Exposure Class,PD Band 24,"24","24","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17303,"1425","0502",0.99990000,0.99990000,"99.9900%","99.9900%",Mortgage,PD Band 25,"25","25","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17459,"1425","0503",0.99990000,0.99990000,"99.99%","99.99%",HELOC,PD Band 25,"25","25","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17307,"1425","0506",,,,,LOC,PD Band 25,"25","25","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17461,"1425","0507",0.99990000,0.99990000,"99.99%","99.99%",Other Retail,PD Band 25,"25","25","202401","202512",N,2024-01-29-13.42.00.000000,2026-01-08-09.59.00.000000
17317,"1426","0504",1.00000000,1.00000000,"100.0000%","100.0000%",Total QRRE,Defaulted - 100%,"26","26","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17466,"1426","0507",1.00000000,1.00000000,"100.00%","100.00%",Other Retail,Defaulted - 100%,"26","26","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17337,"1499","0599",-2.00000000,-2.00000000,,,No Exposure Class,No PD Band,,,"200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17004,"1400","0503",-1.00000000,-1.00000000,,,HELOC,Total PD Band,,,"200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17006,"1400","0505",,,,,Credit Card,Total PD Band,,,"200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17010,"1400","0511",,,,,Residential Mortgage - Other Insured,Total PD Band,,,"200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17341,"1401","0507",0.00050000,0.00050000,"0.05%","0.05%",Other Retail,PD Band 1,"1","1","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17020,"1401","0507",0.00050000,0.00050000,"0.0500%","0.0500%",Other Retail,PD Band 1,"1","1","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17025,"1402","0500",,,,,Total Retail,PD Band 2,"2","2","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17032,"1402","0507",0.00060000,0.00090000,"0.0600%","0.0900%",Other Retail,PD Band 2,"2","2","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17471,"1402","0599",0.00060000,0.00080000,"0.06%","0.08%",No Exposure Class,PD Band 2,"2","2","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17037,"1403","0500",,,,,Total Retail,PD Band 3,"3","3","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17039,"1403","0502",0.00090000,0.00190000,"0.0900%","0.1900%",Mortgage,PD Band 3,"3","3","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17555,"1403","0599",0.00080000,0.00130000,"0.08%","0.13%",No Exposure Class,PD Band 3,"3","3","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17048,"1403","0599",0.00090000,0.00090000,"0.0900%","0.0900%",No Exposure Class,PD Band 3,"3","3","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17355,"1404","0504",0.00510000,0.00760000,"0.51%","0.76%",Total QRRE,PD Band 4,"4","4","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17063,"1405","0502",0.00450000,0.00680000,"0.4500%","0.6800%",Mortgage,PD Band 5,"5","5","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17361,"1405","0507",0.00650000,0.00950000,"0.65%","0.95%",Other Retail,PD Band 5,"5","5","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17071,"1405","0512",,,,,Residential Mortgage - Non-Insured,PD Band 5,"5","5","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17485,"1405","0599",0.00150000,0.00240000,"0.15%","0.24%",No Exposure Class,PD Band 5,"5","5","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17077,"1406","0504",0.01230000,0.02150000,"1.2300%","2.1500%",Total QRRE,PD Band 6,"6","6","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17489,"1406","0507",0.00980000,0.01210000,"0.98%","1.21%",Other Retail,PD Band 6,"6","6","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17366,"1406","0507",0.00960000,0.01230000,"0.96%","1.23%",Other Retail,PD Band 6,"6","6","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17089,"1407","0504",0.02160000,0.02440000,"2.1600%","2.4400%",Total QRRE,PD Band 7,"7","7","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17371,"1407","0507",0.01240000,0.01700000,"1.24%","1.70%",Other Retail,PD Band 7,"7","7","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17574,"1408","0502",0.02460000,0.11620000,"2.46%","11.62%",Mortgage,PD Band 8,"8","8","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17579,"1409","0504",0.02250000,0.02310000,"2.25%","2.31%",Total QRRE,PD Band 9,"9","9","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17114,"1409","0505",,,,,Credit Card,PD Band 9,"9","9","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17119,"1409","0512",,,,,Residential Mortgage - Non-Insured,PD Band 9,"9","9","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17382,"1409","0599",0.01240000,0.01700000,"1.24%","1.70%",No Exposure Class,PD Band 9,"9","9","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17583,"1410","0504",0.02320000,0.03880000,"2.32%","3.88%",Total QRRE,PD Band 10,"10","10","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17125,"1410","0504",0.05710000,0.10050000,"5.7100%","10.0500%",Total QRRE,PD Band 10,"10","10","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17131,"1410","0512",,,,,Residential Mortgage - Non-Insured,PD Band 10,"10","10","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17134,"1411","0501",,,,,Mortgage and HELOC,PD Band 11,"11","11","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17389,"1411","0503",0.99850000,0.99850000,"99.85%","99.85%",HELOC,PD Band 11,"11","11","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17136,"1411","0503",0.99850000,0.99850000,"99.8500%","99.8500%",HELOC,PD Band 11,"11","11","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17586,"1411","0504",0.03890000,0.06010000,"3.89%","6.01%",Total QRRE,PD Band 11,"11","11","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17138,"1411","0505",,,,,Credit Card,PD Band 11,"11","11","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17512,"1411","0507",0.07770000,0.08440000,"7.77%","8.44%",Other Retail,PD Band 11,"11","11","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17587,"1411","0507",0.01210000,0.01660000,"1.21%","1.66%",Other Retail,PD Band 11,"11","11","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17146,"1412","0501",,,,,Mortgage and HELOC,PD Band 12,"12","12","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17515,"1412","0504",0.10070000,0.13360000,"10.07%","13.36%",Total QRRE,PD Band 12,"12","12","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17397,"1412","0599",0.03750000,0.04710000,"3.75%","4.71%",No Exposure Class,PD Band 12,"12","12","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17400,"1413","0504",0.20780000,0.27650000,"20.78%","27.65%",Total QRRE,PD Band 13,"13","13","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17163,"1413","0506",,,,,LOC,PD Band 13,"13","13","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17179,"1414","0512",,,,,Residential Mortgage - Non-Insured,PD Band 14,"14","14","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17524,"1414","0599",0.03850000,0.06350000,"3.85%","6.35%",No Exposure Class,PD Band 14,"14","14","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17189,"1415","0510",,,,,Residential Mortgage - CMHC Insured,PD Band 15,"15","15","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17191,"1415","0512",,,,,Residential Mortgage - Non-Insured,PD Band 15,"15","15","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17196,"1416","0503",0.99900000,0.99900000,"99.9000%","99.9000%",HELOC,PD Band 16,"16","16","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17416,"1416","0507",0.37960000,0.47610000,"37.96%","47.61%",Other Retail,PD Band 16,"16","16","202401","202411",N,2024-01-29-13.42.00.000000,2024-12-13-13.57.00.000000
17604,"1417","0504",0.28130000,0.52070000,"28.13%","52.07%",Total QRRE,PD Band 17,"17","17","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17606,"1417","0599",0.06780000,0.07670000,"6.78%","7.67%",No Exposure Class,PD Band 17,"17","17","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17219,"1418","0502",0.99920000,0.99920000,"99.9200%","99.9200%",Mortgage,PD Band 18,"18","18","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17221,"1418","0504",0.80210000,0.88450000,"80.2100%","88.4500%",Total QRRE,PD Band 18,"18","18","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17225,"1418","0510",,,,,Residential Mortgage - CMHC Insured,PD Band 18,"18","18","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17230,"1419","0501",,,,,Mortgage and HELOC,PD Band 19,"19","19","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17610,"1419","0504",0.52200000,0.81910000,"52.20%","81.91%",Total QRRE,PD Band 19,"19","19","202601","999912",Y,2026-01-08-09.59.00.000000,2026-01-08-09.59.00.000000
17237,"1419","0510",,,,,Residential Mortgage - CMHC Insured,PD Band 19,"19","19","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17538,"1419","0599",0.19710000,0.22040000,"19.71%","22.04%",No Exposure Class,PD Band 19,"19","19","202412","202512",N,2025-01-06-13.57.00.000000,2026-01-08-09.59.00.000000
17247,"1420","0506",,,,,LOC,PD Band 20,"20","20","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17251,"1420","0512",,,,,Residential Mortgage - Non-Insured,PD Band 20,"20","20","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17255,"1421","0502",0.99950000,0.99950000,"99.9500%","99.9500%",Mortgage,PD Band 21,"21","21","200010","202312",N,2023-05-29-12.10.00.000000,2024-01-29-13.42.00.000000
17263,"1421","0512",,,,,Residential Mortgage - Non-Insured,PD Band 21,"21","21","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17275,"1422","0512",,,,,Residential Mortgage - Non-Insured,PD Band 22,"22","22","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17298,"1424","0511",,,,,Residential Mortgage - Other Insured,PD Band 24,"24","24","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
17458,"1425","0502",0.99990000,0.99990000,"99.99%","99.99%",Mortgage,PD Band 25,"25","25","202401","999912",Y,2024-01-29-13.42.00.000000,2024-01-29-13.42.00.000000
17310,"1425","0511",,,,,Residential Mortgage - Other Insured,PD Band 25,"25","25","200010","999912",Y,2023-05-29-12.10.00.000000,2023-05-29-12.10.00.000000
